,BM_pheno_1,WN_pheno_1
MRSA_jail_100,0.0226400514034407,-0.00344002576900866
MRSA_jail_195,0.016703266873995,0.0224286981105338
MRSA_jail_37,0.0251253458648525,0.00061312305993562
MRSA_jail_95,0.0251009793987609,-0.0148762107548131
MRSA_jail_536,0.0189519935707727,-0.00419451418455202
MRSA_jail_282,0.0171912189176098,-0.00641347759350405
MRSA_jail_233,0.0229582242561277,0.0272679448887863
MRSA_jail_46,0.0363753992372845,0.018116222092324
MRSA_jail_581,0.00816178469571877,-0.00804469208390114
MRSA_jail_36,0.0151921667904152,0.0302146326360764
MRSA_jail_539,0.011232939638396,0.0264244666404764
MRSA_jail_128,0.00721086762299824,0.0105063162037678
MRSA_jail_187,0.023318964718171,0.0197960097807276
MRSA_jail_132,0.0236168869786102,0.015002264118063
MRSA_jail_543,0.0458326479825502,0.00393214320940772
MRSA_jail_208,0.017926308413016,0.000854873112755167
MRSA_jail_262,0.0377920088279284,0.0030347229045965
MRSA_jail_535,-0.000961745975349548,0.00357217414875186
MRSA_jail_531,0.015002264118063,0.00629643409256773
MRSA_jail_30,0.041109116787703,-0.00388886792021427
MRSA_jail_284,0.0158630547746986,-0.00469679814273364
MRSA_jail_285,0.0144597418817142,0.0158630547746986
MRSA_jail_43,0.0263038192275403,0.00593066901732332
MRSA_jail_537,-0.0137480188547986,-0.0128427151390274
MRSA_jail_560,0.0257710341001484,-0.0113339503879433
MRSA_jail_89,0.0302146326360764,0.0226400514034407
MRSA_jail_213,0.0153498555777588,0.00314589659430339
MRSA_jail_256,-0.0148619190332071,-0.0100153424111203
MRSA_jail_281,0.0159131772899082,0.0199811627606468
MRSA_jail_60,-0.00176605829021101,-0.0122583272157754
MRSA_jail_561,0.0120154738697509,-0.0152808535172116
MRSA_jail_201,0.0203904111918467,0.0289543432596051
MRSA_jail_251,0.0435159215784307,-0.0205066530391825
MRSA_jail_224,0.00978892546711428,-0.00730697496096353
MRSA_jail_107,0.0222028447156427,0.0153498555777588
MRSA_jail_152,0.0224286981105338,-0.0124748458164482
MRSA_jail_2,0.018116222092324,-0.00668765939236921
MRSA_jail_147,0.000854873112755167,0.0118396272684118
MRSA_jail_164,0.0200544518455983,0.0203904111918467
MRSA_jail_25,0.0118396272684118,-0.00176605829021101
MRSA_jail_196,0.0179053468966145,0.0214476142948976
MRSA_jail_47,0.021715083544434,-0.000961745975349548
MRSA_jail_92,0.0231095956342385,0.023318964718171
MRSA_jail_179,0.00895993525519125,-0.00453415077873006
MRSA_jail_40,0.0264244666404764,-0.00147554680216438
MRSA_jail_74,0.0190970161709351,0.011232939638396
MRSA_jail_559,0.010254377865996,0.0179053468966145
MRSA_jail_230,0.0289543432596051,0.000119246136371676
MRSA_jail_111,0.0199811627606468,0.0458326479825502
MRSA_jail_190,0.0118104529789963,0.0377920088279284
MRSA_jail_525,0.0117061174828231,0.011772293863951
MRSA_jail_149,-0.00730697496096353,-0.0019030333283845
MRSA_jail_163,0.00439493361880976,-0.0134692881101991
MRSA_jail_86,-0.00421404553474572,-0.0150369124842151
MRSA_jail_169,0.00410988371364581,0.0236168869786102
MRSA_jail_520,0.00210556712054388,0.00565922008232908
MRSA_jail_77,0.00391793677428441,-0.0178709645894279
MRSA_jail_103,-0.0128427151390274,0.0151921667904152
MRSA_jail_136,-0.015090437748642,0.00336900381303748
MRSA_jail_205,-0.0167870083294394,0.00968920885031928
MRSA_jail_161,0.000271261548166556,0.0118104529789963
MRSA_jail_109,0.0105063162037678,-0.0112326028219779
MRSA_jail_118,0.0197960097807276,0.0190970161709351
MRSA_jail_13,0.0186663488498429,0.010026039460684
MRSA_jail_211,0.0152888939992876,0.00816178469571877
MRSA_jail_225,0.011772293863951,0.000271261548166556
MRSA_jail_29,0.0214476142948976,0.041109116787703
MRSA_jail_10,-0.0152808535172116,0.00721086762299824
MRSA_jail_231,-0.0100389953037027,0.00483096554293423
MRSA_jail_188,-0.000499029411125298,-0.0069236660229415
MRSA_jail_254,-0.00469679814273364,0.0203392422994419
MRSA_jail_234,-0.00553810758572161,0.0159131772899082
MRSA_jail_236,-0.00388886792021427,-0.0148619190332071
MRSA_jail_518,0.00686715323021184,-0.00150765052361698
MRSA_jail_261,-0.00150765052361698,0.0113185783989331
MRSA_jail_28,-0.0019030333283845,-0.00842731521375375
MRSA_jail_24,0.00435749072717637,0.0251253458648525
MRSA_jail_174,0.0030347229045965,0.0435159215784307
