,MRSA_jail_100,MRSA_jail_195,MRSA_jail_37,MRSA_jail_95,MRSA_jail_536,MRSA_jail_282,MRSA_jail_233,MRSA_jail_46,MRSA_jail_581,MRSA_jail_36,MRSA_jail_539,MRSA_jail_128,MRSA_jail_187,MRSA_jail_132,MRSA_jail_543,MRSA_jail_208,MRSA_jail_262,MRSA_jail_535,MRSA_jail_531,MRSA_jail_30,MRSA_jail_284,MRSA_jail_285,MRSA_jail_43,MRSA_jail_537,MRSA_jail_560,MRSA_jail_89,MRSA_jail_213,MRSA_jail_256,MRSA_jail_281,MRSA_jail_60,MRSA_jail_561,MRSA_jail_201,MRSA_jail_251,MRSA_jail_224,MRSA_jail_107,MRSA_jail_152,MRSA_jail_2,MRSA_jail_147,MRSA_jail_164,MRSA_jail_25,MRSA_jail_196,MRSA_jail_47,MRSA_jail_92,MRSA_jail_179,MRSA_jail_40,MRSA_jail_74,MRSA_jail_559,MRSA_jail_230,MRSA_jail_111,MRSA_jail_190,MRSA_jail_525,MRSA_jail_149,MRSA_jail_163,MRSA_jail_86,MRSA_jail_169,MRSA_jail_520,MRSA_jail_77,MRSA_jail_103,MRSA_jail_136,MRSA_jail_205,MRSA_jail_161,MRSA_jail_109,MRSA_jail_118,MRSA_jail_13,MRSA_jail_211,MRSA_jail_225,MRSA_jail_29,MRSA_jail_10,MRSA_jail_231,MRSA_jail_188,MRSA_jail_254,MRSA_jail_234,MRSA_jail_236,MRSA_jail_518,MRSA_jail_261,MRSA_jail_28,MRSA_jail_24,MRSA_jail_174,MRSA_jail_239,MRSA_jail_112,MRSA_jail_19,MRSA_jail_181,MRSA_jail_274,MRSA_jail_170,MRSA_jail_521,MRSA_jail_160,MRSA_jail_268,MRSA_jail_229,MRSA_jail_58,MRSA_jail_59,MRSA_jail_135,MRSA_jail_16,MRSA_jail_155,MRSA_jail_221,MRSA_jail_150,MRSA_jail_96,MRSA_jail_590,MRSA_jail_114,MRSA_jail_148,MRSA_jail_63,MRSA_jail_1,MRSA_jail_157,MRSA_jail_235,MRSA_jail_241,MRSA_jail_258,MRSA_jail_534,MRSA_jail_247,MRSA_jail_582,MRSA_jail_158,MRSA_jail_528,MRSA_jail_61,MRSA_jail_167,MRSA_jail_200,MRSA_jail_557,MRSA_jail_524,MRSA_jail_5,MRSA_jail_156,MRSA_jail_276,MRSA_jail_172,MRSA_jail_80,MRSA_jail_523,MRSA_jail_193,MRSA_jail_139,MRSA_jail_27,MRSA_jail_55,MRSA_jail_283,MRSA_jail_197,MRSA_jail_26,MRSA_jail_569,MRSA_jail_162,MRSA_jail_227,MRSA_jail_145,MRSA_jail_522,MRSA_jail_587,MRSA_jail_87,MRSA_jail_115,MRSA_jail_240,MRSA_jail_214,MRSA_jail_232,MRSA_jail_575,MRSA_jail_218,MRSA_jail_263,MRSA_jail_130,MRSA_jail_209,MRSA_jail_33,MRSA_jail_84,MRSA_jail_591,MRSA_jail_180,MRSA_jail_66
MRSA_jail_284,14421,14419,14420,14420,14422,14422,14357,14361,14366,14240,14235,14456,14455,14457,14457,14397,14457,14453,14451,14394,14708,14702,14462,14489,14490,6786,6821,6817,6818,6817,6682,6332,7458,272,178,177,177,181,181,181,182,181,181,181,181,181,153,83,7,4,4,1,2,1,1,2,0,0,0,0,1,2,2,1,1,1,1,2,3,2,1,0,0,1,0,0,0,0,2,0,0,1,1,0,0,2,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,2,4,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1
MRSA_jail_285,14418,14414,14415,14415,14417,14418,14352,14358,14361,14238,14231,14451,14452,14454,14451,14392,14452,14447,14445,14388,14702,14703,14462,14484,14484,6784,6817,6813,6816,6813,6678,6328,7453,272,178,177,177,181,181,181,182,181,181,181,181,181,153,83,7,4,4,1,2,1,1,2,0,0,0,0,1,2,2,1,1,1,1,2,3,2,1,0,0,1,0,0,0,0,2,0,0,1,1,0,0,2,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,2,4,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1
MRSA_jail_43,14404,14397,14393,14400,14398,14396,14330,14344,14341,14226,14215,14434,14435,14437,14432,14371,14433,14429,14426,14370,14462,14462,14672,14465,14465,6721,6799,6793,6798,6796,6663,6318,7445,272,178,177,177,181,181,181,182,181,181,181,181,181,152,57,7,4,4,1,2,1,2,2,0,0,0,0,1,2,2,1,1,1,1,2,3,2,1,0,0,1,0,0,0,0,2,0,0,1,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,2,4,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1
MRSA_jail_537,14436,14439,14433,14435,14440,14435,14370,14377,14382,14251,14252,14523,14522,14524,14531,14464,14529,14525,14523,14463,14489,14484,14465,14925,14797,6744,6824,6820,6821,6821,6690,6404,7477,375,230,229,229,194,194,194,195,194,194,194,194,194,220,62,7,4,4,1,2,1,1,3,0,0,0,0,1,3,3,2,2,2,2,3,4,3,2,1,1,2,1,1,1,1,3,1,1,2,2,1,1,2,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,2,4,2,3,0,0,0,0,0,0,0,1,1,1,0,0,0,1
MRSA_jail_560,14436,14436,14434,14435,14438,14435,14370,14376,14382,14251,14248,14523,14523,14524,14529,14464,14525,14522,14523,14463,14490,14484,14465,14797,14988,6744,6824,6820,6821,6821,6688,6405,7479,375,230,229,229,194,194,194,195,194,194,194,194,195,221,62,7,4,4,1,2,1,1,2,0,0,0,0,1,3,3,2,2,2,2,3,4,3,2,1,1,2,1,1,1,1,3,1,1,2,2,1,1,2,1,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,2,4,2,3,0,0,0,0,1,0,0,1,1,1,0,0,0,1
MRSA_jail_89,6724,6728,6724,6725,6727,6724,6722,6724,6727,6668,6671,6739,6736,6737,6740,6683,6740,6738,6738,6737,6786,6784,6721,6744,6744,14258,14017,13913,13943,13939,7201,6614,6540,272,178,177,177,181,181,181,181,181,181,180,181,180,155,86,6,4,4,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,2,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,1,1,1,1,1,1,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
MRSA_jail_213,6803,6807,6803,6804,6806,6803,6754,6756,6759,6748,6751,6818,6815,6816,6819,6762,6819,6817,6817,6769,6821,6817,6799,6824,6824,14017,14273,14027,14057,14050,7233,6691,6632,273,178,177,177,182,182,182,182,182,181,181,182,181,156,60,6,4,4,1,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,2,0,0,2,1,0,2,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,1,1,1,1,1,1,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
MRSA_jail_256,6798,6802,6800,6799,6803,6800,6751,6751,6756,6742,6747,6815,6812,6813,6816,6759,6816,6814,6814,6766,6817,6813,6793,6820,6820,13913,14027,14280,14202,14198,7216,6673,6622,271,177,176,176,180,180,180,180,180,179,179,180,179,154,59,6,4,4,1,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,2,0,0,2,1,0,2,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,1,1,1,1,1,1,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
MRSA_jail_281,6801,6805,6801,6802,6804,6801,6752,6754,6757,6745,6748,6816,6813,6814,6817,6760,6817,6815,6815,6767,6818,6816,6798,6821,6821,13943,14057,14202,14281,14223,7232,6690,6625,271,177,176,176,180,180,180,180,180,179,179,180,179,154,59,6,4,4,1,1,0,0,2,0,1,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,2,0,0,2,1,0,2,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,1,1,1,1,1,1,2,2,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
MRSA_jail_60,6801,6805,6801,6803,6803,6801,6752,6754,6756,6745,6748,6817,6814,6815,6818,6761,6818,6816,6816,6768,6817,6813,6796,6821,6821,13939,14050,14198,14223,14304,7233,6694,6622,271,177,176,176,180,180,180,180,180,179,179,180,179,154,59,6,4,4,1,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,2,0,0,2,1,0,2,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,1,1,1,1,1,1,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
MRSA_jail_561,6672,6678,6671,6671,6675,6673,6662,6665,6669,6570,6570,6684,6682,6683,6688,6645,6687,6686,6684,6675,6682,6678,6663,6690,6688,7201,7233,7216,7232,7233,14672,6652,6615,270,178,177,177,181,181,181,181,181,181,181,182,182,154,58,6,4,4,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,2
MRSA_jail_201,6337,6337,6339,6339,6341,6338,6292,6291,6294,6243,6246,6380,6378,6379,6379,6324,6379,6379,6377,6333,6332,6328,6318,6404,6405,6614,6691,6673,6690,6694,6652,14466,12005,364,199,198,198,190,190,190,190,190,190,190,190,191,184,69,7,4,4,2,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,2,2,3,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,1,1,2,3,1,1,2,1,0,0,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,1,1,2,0,0,0,0,2,0,0,2,2,0,0,0,0,2
MRSA_jail_251,7434,7434,7438,7436,7438,7436,7391,7387,7392,7352,7355,7460,7458,7459,7460,7404,7459,7460,7458,7413,7458,7453,7445,7477,7479,6540,6632,6622,6625,6622,6615,12005,14449,284,176,175,175,178,178,178,178,178,178,178,178,179,166,55,6,5,4,2,0,0,0,1,0,0,0,0,1,1,1,2,1,1,1,2,3,4,1,1,1,1,1,1,2,2,2,1,1,2,3,2,2,1,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,1,1,3,2,2,1,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,1,1,0,0,2,1,1,2,0,0,0,0,1,0,0,1,1,0,0,0,1,2
MRSA_jail_224,286,286,286,286,286,286,286,286,432,277,277,334,334,334,334,334,333,334,334,334,272,272,272,375,375,272,273,271,271,271,270,364,284,985,276,276,276,193,193,193,193,193,193,193,193,192,300,71,5,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRSA_jail_107,178,178,178,178,178,178,178,178,254,179,179,189,189,189,189,189,188,189,189,189,178,178,178,230,230,178,178,177,177,177,178,199,176,276,717,667,667,284,284,284,284,284,284,284,284,284,151,59,5,4,4,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,9,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
MRSA_jail_152,177,177,177,177,177,177,177,177,253,178,178,188,188,188,188,188,187,188,188,188,177,177,177,229,229,177,177,176,176,176,177,198,175,276,667,723,691,284,284,284,284,284,284,284,284,284,151,59,5,4,4,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,9,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
MRSA_jail_2,177,177,177,177,177,177,177,177,253,178,178,188,188,188,188,188,187,188,188,188,177,177,177,229,229,177,177,176,176,176,177,198,175,276,667,691,705,284,284,284,284,284,284,284,284,284,151,59,5,4,4,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,9,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
MRSA_jail_147,191,191,191,191,191,191,191,191,191,188,188,202,202,202,202,202,201,202,202,202,181,181,181,194,194,181,182,180,180,180,181,190,178,193,284,284,284,509,499,499,499,499,445,444,444,439,156,58,5,4,4,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0
MRSA_jail_164,191,191,191,191,191,191,191,191,191,188,188,202,202,202,202,202,201,202,202,202,181,181,181,194,194,181,182,180,180,180,181,190,178,193,284,284,284,499,512,501,499,499,445,444,444,439,156,58,5,4,4,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0
MRSA_jail_25,191,191,191,191,191,191,191,191,191,188,188,202,202,202,202,202,201,202,202,202,181,181,181,194,194,181,182,180,180,180,181,190,178,193,284,284,284,499,501,505,499,499,445,444,444,439,156,58,5,4,4,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0
MRSA_jail_196,192,192,192,192,192,192,192,192,192,189,189,203,203,203,203,203,202,203,203,203,182,182,182,195,195,181,182,180,180,180,181,190,178,193,284,284,284,499,499,499,510,499,445,444,444,439,156,58,5,4,4,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0
MRSA_jail_47,191,191,191,191,191,191,191,191,191,188,188,202,202,202,202,202,201,202,202,202,181,181,181,194,194,181,182,180,180,180,181,190,178,193,284,284,284,499,499,499,499,504,445,444,444,439,156,58,5,4,4,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0
MRSA_jail_92,191,191,191,191,191,191,191,191,191,188,188,202,202,202,202,202,201,202,202,202,181,181,181,194,194,181,181,179,179,179,181,190,178,193,284,284,284,445,445,445,445,445,525,444,444,439,156,58,5,4,4,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0
MRSA_jail_179,191,191,191,191,191,191,191,191,191,188,188,202,202,202,202,203,201,202,202,202,181,181,181,194,194,180,181,179,179,179,181,190,178,193,284,284,284,444,444,444,444,444,444,502,469,439,156,58,5,4,4,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0
MRSA_jail_40,191,191,191,191,191,191,191,191,191,188,188,202,202,202,202,203,201,202,202,202,181,181,181,194,194,181,182,180,180,180,182,190,178,193,284,284,284,444,444,444,444,444,444,469,498,439,156,58,5,4,4,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,1,0,0,0,1,0
MRSA_jail_74,191,191,191,191,191,191,191,191,191,188,188,202,202,202,202,202,201,202,202,202,181,181,181,194,195,180,181,179,179,179,182,191,179,192,284,284,284,439,439,439,439,439,439,439,439,515,156,58,5,4,4,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0
MRSA_jail_559,157,157,157,157,157,157,157,157,157,155,155,197,197,197,197,197,197,197,197,197,153,153,152,220,221,155,156,154,154,154,154,184,166,300,151,151,151,156,156,156,156,156,156,156,156,156,638,61,5,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRSA_jail_230,57,57,57,57,57,57,57,57,57,71,71,75,75,75,75,75,75,75,75,75,83,83,57,62,62,86,60,59,59,59,58,69,55,71,59,59,59,58,58,58,58,58,58,58,58,58,61,267,5,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRSA_jail_111,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,109,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRSA_jail_190,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,63,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRSA_jail_525,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,86,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRSA_jail_149,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRSA_jail_163,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,34,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRSA_jail_86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,54,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRSA_jail_169,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,79,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRSA_jail_520,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRSA_jail_77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRSA_jail_103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,16,16,16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0
MRSA_jail_136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,87,58,18,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0
