,MRSA_jail_100,MRSA_jail_195,MRSA_jail_37,MRSA_jail_95,MRSA_jail_536,MRSA_jail_282,MRSA_jail_233,MRSA_jail_46,MRSA_jail_581,MRSA_jail_36,MRSA_jail_539,MRSA_jail_128,MRSA_jail_187,MRSA_jail_132,MRSA_jail_543,MRSA_jail_208,MRSA_jail_262,MRSA_jail_535,MRSA_jail_531,MRSA_jail_30,MRSA_jail_284,MRSA_jail_285,MRSA_jail_43,MRSA_jail_537,MRSA_jail_560,MRSA_jail_89,MRSA_jail_213,MRSA_jail_256,MRSA_jail_281,MRSA_jail_60,MRSA_jail_561,MRSA_jail_201,MRSA_jail_251,MRSA_jail_224,MRSA_jail_107,MRSA_jail_152,MRSA_jail_2,MRSA_jail_147,MRSA_jail_164,MRSA_jail_25,MRSA_jail_196,MRSA_jail_47,MRSA_jail_92,MRSA_jail_179,MRSA_jail_40,MRSA_jail_74,MRSA_jail_559,MRSA_jail_230,MRSA_jail_111,MRSA_jail_190,MRSA_jail_525,MRSA_jail_149,MRSA_jail_163,MRSA_jail_86,MRSA_jail_169,MRSA_jail_520,MRSA_jail_77,MRSA_jail_103,MRSA_jail_136,MRSA_jail_205,MRSA_jail_161,MRSA_jail_109,MRSA_jail_118,MRSA_jail_13,MRSA_jail_211,MRSA_jail_225,MRSA_jail_29,MRSA_jail_10,MRSA_jail_231,MRSA_jail_188,MRSA_jail_254,MRSA_jail_234,MRSA_jail_236,MRSA_jail_518,MRSA_jail_261,MRSA_jail_28,MRSA_jail_24,MRSA_jail_174,MRSA_jail_239,MRSA_jail_112,MRSA_jail_19,MRSA_jail_181,MRSA_jail_274,MRSA_jail_170,MRSA_jail_521,MRSA_jail_160,MRSA_jail_268,MRSA_jail_229,MRSA_jail_58,MRSA_jail_59,MRSA_jail_135,MRSA_jail_16,MRSA_jail_155,MRSA_jail_221,MRSA_jail_150,MRSA_jail_96,MRSA_jail_590,MRSA_jail_114,MRSA_jail_148,MRSA_jail_63,MRSA_jail_1,MRSA_jail_157,MRSA_jail_235,MRSA_jail_241,MRSA_jail_258,MRSA_jail_534,MRSA_jail_247,MRSA_jail_582,MRSA_jail_158,MRSA_jail_528,MRSA_jail_61,MRSA_jail_167,MRSA_jail_200,MRSA_jail_557,MRSA_jail_524,MRSA_jail_5,MRSA_jail_156,MRSA_jail_276,MRSA_jail_172,MRSA_jail_80,MRSA_jail_523,MRSA_jail_193,MRSA_jail_139,MRSA_jail_27,MRSA_jail_55,MRSA_jail_283,MRSA_jail_197,MRSA_jail_26,MRSA_jail_569,MRSA_jail_162,MRSA_jail_227,MRSA_jail_145,MRSA_jail_522,MRSA_jail_587,MRSA_jail_87,MRSA_jail_115,MRSA_jail_240,MRSA_jail_214,MRSA_jail_232,MRSA_jail_575,MRSA_jail_218,MRSA_jail_263,MRSA_jail_130,MRSA_jail_209,MRSA_jail_33,MRSA_jail_84,MRSA_jail_591,MRSA_jail_180,MRSA_jail_66
MRSA_jail_89,6596,6600,6597,6597,6599,6597,6596,6596,6599,6541,6544,6612,6609,6610,6613,6559,6613,6611,6611,6611,6658,6656,6593,6616,6616,13974,13740,13638,13667,13663,7079,6502,6432,268,175,174,174,178,178,178,178,178,178,177,178,177,153,86,7,5,5,2,2,1,1,3,1,1,1,1,2,1,1,1,1,1,1,2,3,1,1,1,1,1,2,1,1,1,2,1,1,3,2,1,3,1,1,1,0,0,1,1,3,1,1,1,1,2,1,1,1,2,2,2,2,2,2,3,3,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,1,1,1,1,1,1,1,2,2,2,1,1,1,1
MRSA_jail_213,6673,6677,6674,6674,6676,6674,6627,6627,6630,6619,6622,6689,6686,6687,6690,6636,6690,6688,6688,6642,6692,6688,6669,6694,6694,13740,13989,13749,13778,13771,7111,6576,6521,268,175,174,174,178,178,178,178,178,177,177,178,177,153,61,7,5,5,2,2,1,1,3,1,2,1,1,2,1,1,1,1,1,1,2,3,1,1,1,1,1,2,1,1,1,3,1,1,3,2,1,3,1,1,1,0,0,1,1,3,1,1,1,1,2,1,1,1,2,2,2,2,2,2,3,3,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,1,1,1,1,1,1,1,2,2,2,1,1,1,1
MRSA_jail_256,6670,6674,6673,6671,6675,6673,6626,6624,6629,6615,6620,6688,6685,6686,6689,6635,6689,6687,6687,6641,6690,6686,6665,6692,6692,13638,13749,13999,13921,13917,7096,6560,6513,267,174,173,173,177,177,177,177,177,176,176,177,176,152,60,7,5,5,2,2,1,1,3,1,2,1,1,2,1,1,1,1,1,1,2,3,1,1,1,1,1,2,1,1,1,3,1,1,3,2,1,3,1,1,1,0,0,1,1,3,1,1,1,1,2,1,1,1,2,2,2,2,2,2,3,3,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,1,1,1,1,1,1,1,2,2,2,1,1,1,1
MRSA_jail_281,6672,6676,6673,6673,6675,6673,6626,6626,6629,6617,6620,6688,6685,6686,6689,6635,6689,6687,6687,6641,6690,6688,6669,6692,6692,13667,13778,13921,13999,13941,7111,6576,6515,267,174,173,173,177,177,177,177,177,176,176,177,176,152,60,7,5,5,2,2,1,1,3,1,2,1,1,2,1,2,1,1,1,1,2,3,1,1,1,1,1,2,1,1,1,3,1,1,3,2,1,3,1,1,1,0,0,1,1,3,1,1,1,1,2,1,1,1,2,2,2,2,2,2,3,3,2,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,1,1,1,1,1,1,1,2,2,2,1,1,1,1
MRSA_jail_60,6672,6676,6673,6674,6674,6673,6626,6626,6628,6617,6620,6689,6686,6687,6690,6636,6690,6688,6688,6642,6689,6685,6667,6692,6692,13663,13771,13917,13941,14019,7112,6580,6512,267,174,173,173,177,177,177,177,177,176,176,177,176,152,60,7,5,5,2,2,1,1,3,1,2,1,1,2,1,1,1,1,1,1,2,3,1,1,1,1,1,2,1,1,1,3,1,1,3,2,1,3,1,1,1,0,0,1,1,3,1,1,1,1,2,1,1,1,2,2,2,2,2,2,3,3,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,1,1,1,1,1,1,1,2,2,2,1,1,1,1
MRSA_jail_561,6561,6567,6562,6560,6564,6562,6552,6554,6558,6463,6463,6574,6572,6573,6578,6537,6577,6576,6574,6566,6571,6567,6552,6579,6577,7079,7111,7096,7111,7112,14378,6550,6516,266,175,174,174,178,178,178,178,178,178,178,179,179,152,59,7,5,5,2,2,1,1,2,1,2,1,1,2,1,1,2,1,1,1,2,3,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,0,0,1,1,2,1,1,1,2,2,1,1,1,2,2,2,2,2,2,3,1,1,1,1,1,1,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,3,1,1,1,1,2,1,1,1,1,2,1,1,1,3
MRSA_jail_201,6232,6232,6235,6234,6236,6234,6191,6188,6191,6140,6143,6275,6273,6274,6274,6222,6274,6274,6272,6230,6228,6224,6213,6299,6300,6502,6576,6560,6576,6580,6550,14189,11774,359,196,195,195,187,187,187,187,187,187,187,187,188,182,70,8,5,5,3,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,3,3,4,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,1,0,0,1,1,2,1,1,1,1,3,1,1,1,2,2,2,2,3,4,2,2,3,2,1,1,1,1,1,2,1,2,3,1,2,1,1,1,2,1,1,1,1,1,2,2,2,3,1,1,1,1,3,1,1,3,3,1,1,1,1,3
MRSA_jail_251,7312,7312,7316,7314,7316,7314,7272,7267,7272,7232,7235,7337,7335,7336,7337,7284,7336,7337,7335,7292,7336,7331,7322,7353,7355,6432,6521,6513,6515,6512,6516,11774,14173,280,173,172,172,175,175,175,175,175,175,175,175,176,164,56,7,6,5,3,1,1,1,2,1,1,1,1,2,2,2,3,2,2,2,3,4,5,2,2,2,2,2,2,3,3,3,2,2,3,4,3,3,2,2,1,0,0,1,1,2,1,1,1,1,3,1,1,1,2,2,2,2,4,3,3,2,1,1,1,1,1,1,1,2,1,2,1,1,3,2,1,1,1,1,2,2,1,1,3,2,2,3,1,1,1,1,2,1,1,2,2,1,1,1,2,3
MRSA_jail_224,283,283,283,283,283,283,283,283,425,274,274,331,331,331,331,331,330,331,331,331,269,269,269,370,370,268,268,267,267,267,266,359,280,964,271,271,271,189,189,189,189,189,189,189,189,188,293,72,6,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,0,1,6,1,1,1,15,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MRSA_jail_107,176,176,176,176,176,176,176,176,250,177,177,187,187,187,187,187,186,187,187,187,176,176,176,227,227,175,175,174,174,174,175,196,173,271,703,653,653,278,278,278,278,278,278,278,278,278,149,60,6,5,5,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,1,1,1,0,0,1,10,1,1,1,11,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1
MRSA_jail_152,175,175,175,175,175,175,175,175,249,176,176,186,186,186,186,186,185,186,186,186,175,175,175,226,226,174,174,173,173,173,174,195,172,271,653,709,677,278,278,278,278,278,278,278,278,278,149,60,6,5,5,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,1,1,1,0,0,1,10,1,1,1,11,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1
MRSA_jail_2,175,175,175,175,175,175,175,175,249,176,176,186,186,186,186,186,185,186,186,186,175,175,175,226,226,174,174,173,173,173,174,195,172,271,653,677,691,278,278,278,278,278,278,278,278,278,149,60,6,5,5,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,1,1,1,0,0,1,10,1,1,1,11,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1
MRSA_jail_147,189,189,189,189,189,189,189,189,189,186,186,200,200,200,200,200,199,200,200,200,179,179,179,192,192,178,178,177,177,177,178,187,175,189,278,278,278,498,489,489,489,489,436,435,435,430,153,59,6,5,5,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,1,0,0,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1
MRSA_jail_164,189,189,189,189,189,189,189,189,189,186,186,200,200,200,200,200,199,200,200,200,179,179,179,192,192,178,178,177,177,177,178,187,175,189,278,278,278,489,502,491,489,489,436,435,435,430,153,59,6,5,5,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,1,0,0,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1
MRSA_jail_25,189,189,189,189,189,189,189,189,189,186,186,200,200,200,200,200,199,200,200,200,179,179,179,192,192,178,178,177,177,177,178,187,175,189,278,278,278,489,491,495,489,489,436,435,435,430,153,59,6,5,5,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,1,0,0,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1
MRSA_jail_196,190,190,190,190,190,190,190,190,190,187,187,201,201,201,201,201,200,201,201,201,180,180,180,193,193,178,178,177,177,177,178,187,175,189,278,278,278,489,489,489,500,489,436,435,435,430,153,59,6,5,5,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,1,0,0,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1
MRSA_jail_47,189,189,189,189,189,189,189,189,189,186,186,200,200,200,200,200,199,200,200,200,179,179,179,192,192,178,178,177,177,177,178,187,175,189,278,278,278,489,489,489,489,494,436,435,435,430,153,59,6,5,5,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,1,0,0,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1
MRSA_jail_92,189,189,189,189,189,189,189,189,189,186,186,200,200,200,200,200,199,200,200,200,179,179,179,192,192,178,177,176,176,176,178,187,175,189,278,278,278,436,436,436,436,436,516,435,435,430,153,59,6,5,5,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,1,0,0,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1
MRSA_jail_179,189,189,189,189,189,189,189,189,189,186,186,200,200,200,200,201,199,200,200,200,179,179,179,192,192,177,177,176,176,176,178,187,175,189,278,278,278,435,435,435,435,435,435,492,460,430,153,59,6,5,5,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,1,0,0,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1
MRSA_jail_40,189,189,189,189,189,189,189,189,189,186,186,200,200,200,200,201,199,200,200,200,179,179,179,192,192,178,178,177,177,177,179,187,175,189,278,278,278,435,435,435,435,435,435,460,489,430,153,59,6,5,5,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,1,0,0,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,1
MRSA_jail_74,189,189,189,189,189,189,189,189,189,186,186,200,200,200,200,200,199,200,200,200,179,179,179,192,193,177,177,176,176,176,179,188,176,188,278,278,278,430,430,430,430,430,430,430,430,502,153,59,6,5,5,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1
MRSA_jail_559,156,156,156,156,156,156,156,156,156,154,154,196,196,196,196,196,196,196,196,196,152,152,151,217,218,153,153,152,152,152,152,182,164,293,149,149,149,153,153,153,153,153,153,153,153,153,625,62,6,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
MRSA_jail_230,58,58,58,58,58,58,58,58,58,72,72,76,76,76,76,76,76,76,76,76,83,83,58,63,63,86,61,60,60,60,59,70,56,72,60,60,60,59,59,59,59,59,59,59,59,59,62,267,6,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MRSA_jail_111,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,107,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MRSA_jail_190,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,64,9,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MRSA_jail_525,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,85,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MRSA_jail_149,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MRSA_jail_163,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,68,34,12,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MRSA_jail_86,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,34,54,12,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MRSA_jail_169,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,12,78,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MRSA_jail_520,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,74,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MRSA_jail_77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
MRSA_jail_103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,16,16,16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1
MRSA_jail_136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,87,58,18,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1
MRSA_jail_205,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,58,88,18,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1
MRSA_jail_161,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,18,18,105,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1
MRSA_jail_109,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,1,1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,60,31,17,17,17,17,16,16,13,8,8,8,8,8,8,8,8,8,6,6,8,6,6,6,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,1,1,1,1,1
MRSA_jail_118,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,1,1,1,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,31,79,17,17,17,17,16,16,13,8,8,8,8,8,8,8,8,8,6,6,8,6,6,6,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,1,1,1,1,1
MRSA_jail_13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,1,1,1,1,2,2,3,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,17,17,65,45,45,45,16,16,13,8,8,8,8,8,8,8,8,8,6,6,8,6,6,6,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,1,2,1,1,1
